Date,Close,Daily Return
2024-01-02 14:30:00,159.97000122070312,
2024-01-03 14:30:00,160.97000122070312,0.006251172047066156
2024-01-04 14:30:00,160.6300048828125,-0.0021121720526326992
2024-01-05 14:30:00,161.1300048828125,0.0031127434775637397
2024-01-08 14:30:00,161.52999877929688,0.0024824296180918637
2024-01-09 14:30:00,161.6300048828125,0.0006191178373762263
2024-01-10 14:30:00,161.8699951171875,0.0014848123932744706
2024-01-11 14:30:00,161.14999389648438,-0.004448021513696054
2024-01-12 14:30:00,162.38999938964844,0.0076947287628232885
2024-01-16 14:30:00,160.52000427246094,-0.011515457381710559
2024-01-17 14:30:00,160.42999267578125,-0.0005607500266876508
2024-01-18 14:30:00,161.2100067138672,0.00486202127841695
2024-01-19 14:30:00,161.67999267578125,0.002915364694130007
2024-01-22 14:30:00,162.47000122070312,0.004886248025172124
2024-01-23 14:30:00,159.80999755859375,-0.016372275756285415
2024-01-24 14:30:00,158.9600067138672,-0.005318758886877051
2024-01-25 14:30:00,159.55999755859375,0.0037744767198366613
2024-01-26 14:30:00,159.5,-0.0003760187986447949
2024-01-29 14:30:00,159.36000061035156,-0.000877739120052845
2024-01-30 14:30:00,158.77000427246094,-0.003702286242663999
2024-01-31 14:30:00,158.89999389648438,0.0008187291083041615
2024-02-01 14:30:00,158.36000061035156,-0.003398321629166312
2024-02-02 14:30:00,156.61000061035156,-0.011050770353972839
2024-02-05 14:30:00,155.8000030517578,-0.005172067910331202
2024-02-06 14:30:00,158.05999755859375,0.01450574109478775
2024-02-07 14:30:00,157.97999572753906,-0.0005061485024067114
2024-02-08 14:30:00,156.39999389648438,-0.010001277843934453
2024-02-09 14:30:00,156.75999450683594,0.002301794273661173
2024-02-12 14:30:00,157.85000610351562,0.006953378635339069
2024-02-13 14:30:00,156.47000122070312,-0.008742507630360885
2024-02-14 14:30:00,155.74000549316406,-0.004665403731347828
2024-02-15 14:30:00,157.9199981689453,0.013997640932900346
2024-02-16 14:30:00,156.5500030517578,-0.008675247803143105
2024-02-20 14:30:00,157.86000061035156,0.008367917809370073
2024-02-21 14:30:00,158.67999267578125,0.005194425834659011
2024-02-22 14:30:00,160.4499969482422,0.011154552269720952
2024-02-23 14:30:00,161.83999633789062,0.00866313129377505
2024-02-26 14:30:00,160.7899932861328,-0.00648790827679957
2024-02-27 14:30:00,160.97999572753906,0.00118168075962366
2024-02-28 14:30:00,161.5500030517578,0.003540858114964074
2024-02-29 14:30:00,161.3800048828125,-0.0010522944335126239
2024-03-01 14:30:00,162.1199951171875,0.00458538983755985
2024-03-04 14:30:00,159.83999633789062,-0.014063649444652326
2024-03-05 14:30:00,159.97000122070312,0.0008133438800741466
2024-03-06 14:30:00,159.33999633789062,-0.0039382689129526804
2024-03-07 14:30:00,158.8699951171875,-0.0029496751067225047
2024-03-08 14:30:00,159.52000427246094,0.004091453233783904
2024-03-11 13:30:00,161.22999572753906,0.010719605123364007
2024-03-12 13:30:00,162.74000549316406,0.009365563515716602
2024-03-13 13:30:00,161.10000610351562,-0.01007742002145462
2024-03-14 13:30:00,159.2100067138672,-0.011731839342290384
2024-03-15 13:30:00,158.17999267578125,-0.0064695307747651976
2024-03-18 13:30:00,156.75999450683594,-0.008977103519380303
2024-03-19 13:30:00,156.2100067138672,-0.0035084703511185644
2024-03-20 13:30:00,155.75999450683594,-0.002880815489980426
2024-03-21 13:30:00,155.75,-6.41660708038394e-05
2024-03-22 13:30:00,155.22999572753906,-0.003338711219652901
2024-03-25 13:30:00,155.22000122070312,-6.438515178130988e-05
2024-03-26 13:30:00,155.77000427246094,0.0035433774477027224
2024-03-27 13:30:00,157.9600067138672,0.014059205118693185
2024-03-28 13:30:00,158.19000244140625,0.0014560377169119398
2024-04-01 13:30:00,157.77999877929688,-0.0025918430734030995
2024-04-02 13:30:00,157.72999572753906,-0.00031691628941987737
2024-04-03 13:30:00,154.25999450683594,-0.021999627938221522
2024-04-04 13:30:00,152.5,-0.011409273755406124
2024-04-05 13:30:00,152.38999938964844,-0.0007213154777151454
2024-04-08 13:30:00,151.58999633789062,-0.005249708346754867
2024-04-09 13:30:00,152.2899932861328,0.00461769882678742
2024-04-10 13:30:00,150.1999969482422,-0.013723792960997794
2024-04-11 13:30:00,148.7899932861328,-0.009387507927814731
2024-04-12 13:30:00,147.52000427246094,-0.008535446407539005
2024-04-15 13:30:00,147.58999633789062,0.0004744581304405582
2024-04-16 13:30:00,144.4499969482422,-0.021275150535675635
2024-04-17 13:30:00,144.77000427246094,0.0022153501625439276
2024-04-18 13:30:00,145.74000549316406,0.006700291442124584
2024-04-19 13:30:00,147.91000366210938,0.014889516173698158
2024-04-22 13:30:00,149.1199951171875,0.008180592421877408
2024-04-23 13:30:00,149.55999755859375,0.002950660245532255
2024-04-24 13:30:00,148.52999877929688,-0.006886860097021219
2024-04-25 13:30:00,146.82000732421875,-0.011512768256458639
2024-04-26 13:30:00,146.13999938964844,-0.00463157540285819
2024-04-29 13:30:00,146.82000732421875,0.004653126710074895
2024-04-30 13:30:00,144.58999633789062,-0.015188740465076012
2024-05-01 13:30:00,151.17999267578125,0.04557712500725519
2024-05-02 13:30:00,149.9199981689453,-0.008334399840447815
2024-05-03 13:30:00,149.27000427246094,-0.00433560501883079
2024-05-06 13:30:00,148.5800018310547,-0.004622512371251775
2024-05-07 13:30:00,148.72000122070312,0.0009422492120281234
2024-05-08 13:30:00,148.9499969482422,0.0015465016517699492
2024-05-09 13:30:00,149.85000610351562,0.006042357661720343
2024-05-10 13:30:00,149.91000366210938,0.00040038409175835454
2024-05-13 13:30:00,151.22000122070312,0.00873855997993589
2024-05-14 13:30:00,151.3800048828125,0.0010580853115842448
2024-05-15 13:30:00,152.6699981689453,0.008521556642381078
2024-05-16 13:30:00,154.27999877929688,0.010545625398972858
2024-05-17 13:30:00,154.63999938964844,0.0023334237308787475
2024-05-20 13:30:00,151.27000427246094,-0.021792518950391915
2024-05-21 13:30:00,151.24000549316406,-0.00019831280789051053
2024-05-22 13:30:00,153.5,0.014943099872725796
2024-05-23 13:30:00,149.6999969482422,-0.02475572020689132
2024-05-24 13:30:00,146.97000122070312,-0.018236444777503524
2024-05-28 13:30:00,144.3800048828125,-0.01762261901325879
2024-05-29 13:30:00,144.44000244140625,0.00041555309990770617
2024-05-30 13:30:00,145.27999877929688,0.00581553810365909
2024-05-31 13:30:00,146.6699981689453,0.009567727156716721
2024-06-03 13:30:00,147.74000549316406,0.007295338771234228
2024-06-04 13:30:00,147.8000030517578,0.00040610231733428925
2024-06-05 13:30:00,145.97000122070312,-0.012381608885446704
2024-06-06 13:30:00,146.4199981689453,0.003082804305535314
2024-06-07 13:30:00,147.0800018310547,0.004507605998927966
2024-06-10 13:30:00,147.1300048828125,0.0003399717917820233
2024-06-11 13:30:00,146.75999450683594,-0.0025148532841501314
2024-06-12 13:30:00,145.41000366210938,-0.009198629703298877
2024-06-13 13:30:00,145.4499969482422,0.00027503806564599387
2024-06-14 13:30:00,145.5399932861328,0.0006187441717351305
2024-06-17 13:30:00,145.9499969482422,0.0028171202488878055
2024-06-18 13:30:00,145.64999389648438,-0.002055519410967821
2024-06-20 13:30:00,147.77999877929688,0.014624133004264461
2024-06-21 13:30:00,148.75,0.0065638193850019455
2024-06-24 13:30:00,149.1199951171875,0.0024873621323528994
2024-06-25 13:30:00,147.19000244140625,-0.01294254787404292
2024-06-26 13:30:00,146.82000732421875,-0.0025137245128777908
2024-06-27 13:30:00,145.8000030517578,-0.006947311140017121
2024-06-28 13:30:00,146.16000366210938,0.0024691399370120326
2024-07-01 13:30:00,146.44000244140625,0.0019157004124341626
2024-07-02 13:30:00,146.02999877929688,-0.0027998064413679025
2024-07-03 13:30:00,145.69000244140625,-0.0023282636494743603
2024-07-05 13:30:00,146.47999572753906,0.005422426198740338
2024-07-08 13:30:00,145.47999572753906,-0.006826870761657111
2024-07-09 13:30:00,147.0500030517578,0.010791912086381528
2024-07-10 13:30:00,149.42999267578125,0.016184900201503094
2024-07-11 13:30:00,149.6999969482422,0.0018068947714315886
2024-07-12 13:30:00,149.8800048828125,0.001202457837274018
2024-07-15 13:30:00,149.24000549316406,-0.0042700785214734305
2024-07-16 13:30:00,151.00999450683594,0.011860017076674279
2024-07-17 13:30:00,156.5800018310547,0.036885024348283224
2024-07-18 13:30:00,155.4199981689453,-0.007408376858757393
2024-07-19 13:30:00,154.69000244140625,-0.004696922765019873
2024-07-22 13:30:00,154.24000549316406,-0.002909024120111736
2024-07-23 13:30:00,152.35000610351562,-0.01225362631183391
2024-07-24 13:30:00,156.27999877929688,0.0257958156766398
2024-07-25 13:30:00,159.63999938964844,0.021499876098006965
2024-07-26 13:30:00,160.63999938964844,0.006264094235926443
2024-07-29 13:30:00,158.55999755859375,-0.0129482186190093
2024-07-30 13:30:00,161.3300018310547,0.017469754762309053
2024-07-31 13:30:00,157.85000610351562,-0.02157066688180742
2024-08-01 13:30:00,160.75999450683594,0.01843514913399491
2024-08-02 13:30:00,164.13999938964844,0.0210251617212438
2024-08-05 13:30:00,161.25,-0.017606917268154332
2024-08-06 13:30:00,158.97000122070312,-0.014139527313469014
2024-08-07 13:30:00,158.89999389648438,-0.0004403807239176105
2024-08-08 13:30:00,160.22000122070312,0.008307157803156828
2024-08-09 13:30:00,160.6199951171875,0.0024965291064589223
2024-08-12 13:30:00,159.8800048828125,-0.004607086644692671
2024-08-13 13:30:00,158.38999938964844,-0.009319523690634046
2024-08-14 13:30:00,158.47999572753906,0.0005681945718631898
2024-08-15 13:30:00,159.08999633789062,0.0038490700832696234
2024-08-16 13:30:00,159.38999938964844,0.001885744287281499
2024-08-19 13:30:00,159.6300048828125,0.0015057751056095636
2024-08-20 13:30:00,160.16000366210938,0.003320170162783409
2024-08-21 13:30:00,161.42999267578125,0.007929501652305104
2024-08-22 13:30:00,162.35000610351562,0.005699148048542213
2024-08-23 13:30:00,164.1300048828125,0.010963958807380214
2024-08-26 13:30:00,164.61000061035156,0.0029244849403482487
2024-08-27 13:30:00,162.9499969482422,-0.010084464224253131
2024-08-28 13:30:00,163.9199981689453,0.005952753843936787
2024-08-29 13:30:00,164.22999572753906,0.001891151549881398
2024-08-30 13:30:00,165.86000061035156,0.009925135025374399
2024-09-03 13:30:00,167.16000366210938,0.007837953979102252
2024-09-04 13:30:00,167.36000061035156,0.0011964402001716223
2024-09-05 13:30:00,164.99000549316406,-0.01416106063900735
2024-09-06 13:30:00,164.3800048828125,-0.003697197345549741
2024-09-09 13:30:00,166.61000061035156,0.013566100871750475
2024-09-10 13:30:00,167.3800048828125,0.004621596960807439
2024-09-11 13:30:00,164.82000732421875,-0.015294524339308446
2024-09-12 13:30:00,164.63999938964844,-0.0010921485655331908
2024-09-13 13:30:00,165.52000427246094,0.005345024818238953
2024-09-16 13:30:00,166.99000549316406,0.00888110912734974
2024-09-17 13:30:00,167.07000732421875,0.0004790815523265657
2024-09-18 13:30:00,166.14999389648438,-0.005506753979779178
2024-09-19 13:30:00,164.82000732421875,-0.008004734403386338
2024-09-20 13:30:00,164.16000366210938,-0.004004390442788108
2024-09-23 13:30:00,163.22000122070312,-0.005726135602074245
2024-09-24 13:30:00,162.77999877929688,-0.0026957630076922534
2024-09-25 13:30:00,160.60000610351562,-0.013392263743268407
2024-09-26 13:30:00,161.38999938964844,0.0049190115573445325
2024-09-27 13:30:00,161.39999389648438,6.19276713162975e-05
2024-09-30 13:30:00,162.05999755859375,0.004089242175143282
2024-10-01 13:30:00,161.99000549316406,-0.00043188983391406754
2024-10-02 13:30:00,161.1699981689453,-0.005062085909080083
2024-10-03 13:30:00,160.5,-0.004157089883707665
2024-10-04 13:30:00,160.2899932861328,-0.0013084530459014365
2024-10-07 13:30:00,159.52999877929688,-0.004741372129695387
2024-10-08 13:30:00,159.69000244140625,0.0010029691176185462
2024-10-09 13:30:00,160.64999389648438,0.006011593965817408
2024-10-10 13:30:00,160.50999450683594,-0.0008714559288351964
2024-10-11 13:30:00,161.4600067138672,0.005918710607087929
2024-10-14 13:30:00,161.60000610351562,0.0008670840073514707
2024-10-15 13:30:00,164.10000610351562,0.015470296445400988
2024-10-16 13:30:00,164.27999877929688,0.0010968474654882154
2024-10-17 13:30:00,164.47000122070312,0.0011565768372174823
2024-10-18 13:30:00,165.1199951171875,0.003952051387244415
2024-10-21 13:30:00,162.8300018310547,-0.013868661299968998
2024-10-22 13:30:00,163.4499969482422,0.003807622122554477
2024-10-23 13:30:00,165.86000061035156,0.014744592885324481
2024-10-24 13:30:00,163.6699981689453,-0.013203921580533073
2024-10-25 13:30:00,160.8800048828125,-0.01704645516799541
2024-10-28 13:30:00,161.60000610351562,0.004475392832238967
2024-10-29 13:30:00,160.08999633789062,-0.009344119483867708
2024-10-30 13:30:00,160.61000061035156,0.0032481996649147415
2024-10-31 13:30:00,159.86000061035156,-0.004669696763276554
2024-11-01 13:30:00,160.1300048828125,0.0016890045754414107
2024-11-04 14:30:00,158.24000549316406,-0.011802905964010901
2024-11-05 14:30:00,158.35000610351562,0.000695150445734205
2024-11-06 14:30:00,157.8800048828125,-0.0029681162146333318
2024-11-07 14:30:00,156.72999572753906,-0.007284070938096576
2024-11-08 14:30:00,155.47000122070312,-0.008039268430953816
2024-11-11 14:30:00,155.0399932861328,-0.002765857922390258
2024-11-12 14:30:00,152.63999938964844,-0.015479837463970303
2024-11-13 14:30:00,153.24000549316406,0.003930857612125527
2024-11-14 14:30:00,151.8699951171875,-0.008940291874615425
2024-11-15 14:30:00,154.0,0.01402518569365152
2024-11-18 14:30:00,154.77000427246094,0.005000027743252922
2024-11-19 14:30:00,153.0,-0.011436352158684326
2024-11-20 14:30:00,153.11000061035156,0.0007189582375919379
2024-11-21 14:30:00,155.5,0.015609688329443205
2024-11-22 14:30:00,155.1699981689453,-0.002122198270448128
2024-11-25 14:30:00,155.77999877929688,0.003931176242506718
2024-11-26 14:30:00,154.52000427246094,-0.008088294496786164
2024-11-27 14:30:00,155.39999389648438,0.005694988349028041
2024-11-29 14:30:00,155.00999450683594,-0.0025096486806056584
2024-12-02 14:30:00,154.8000030517578,-0.001354696229402541
2024-12-03 14:30:00,152.36000061035156,-0.015762289362426074
2024-12-04 14:30:00,150.47000122070312,-0.01240482660853981
2024-12-05 14:30:00,149.52000427246094,-0.0063135305412058695
2024-12-06 14:30:00,149.30999755859375,-0.0014045392446919713
2024-12-09 14:30:00,149.60000610351562,0.0019423250262131653
2024-12-10 14:30:00,149.22999572753906,-0.002473331289308489
2024-12-11 14:30:00,146.63999938964844,-0.0173557355226317
2024-12-12 14:30:00,146.24000549316406,-0.002727727074121944
2024-12-13 14:30:00,146.6199951171875,0.002598397222032478
2024-12-16 14:30:00,143.85000610351562,-0.018892300545078733
2024-12-17 14:30:00,146.41000366210938,0.01779629787955339
2024-12-18 14:30:00,144.75,-0.011338048088164743
2024-12-19 14:30:00,143.5800018310547,-0.008082888904630825
2024-12-20 14:30:00,144.47000122070312,0.006198630577367359
2024-12-23 14:30:00,145.27000427246094,0.00553750290716537
2024-12-24 14:30:00,145.85000610351562,0.003992578054633045
2024-12-26 14:30:00,145.5800018310547,-0.0018512462198273516
2024-12-27 14:30:00,145.0500030517578,-0.003640601543005495
2024-12-30 14:30:00,143.33999633789062,-0.011789084301204844
